traffic_control_device_STOP SIGN/FLASHER,traffic_control_device_TRAFFIC SIGNAL,first_crash_type_ANGLE,first_crash_type_TURNING,most_severe_injury_NO INDICATION OF INJURY,crash_type
1.0,0.0,1.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,0
1.0,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
1.0,0.0,0.0,1.0,1.0,1
1.0,0.0,0.0,1.0,1.0,0
1.0,0.0,0.0,0.0,1.0,1
1.0,0.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,1.0,0
1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,0.0,1.0,1.0,0
0.0,1.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,1.0,1
1.0,0.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,1.0,0.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,0.0,0
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,0.0,1.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,0
1.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,1.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,0.0,0
0.0,1.0,1.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,1.0,1.0,0.0,1.0,0
1.0,0.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,1.0,0
1.0,0.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,1.0,0
1.0,0.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,1.0,0
0.0,1.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
1.0,0.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1.0,0
1.0,0.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
1.0,0.0,1.0,0.0,1.0,0
1.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,0.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,1.0,0
1.0,0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,0.0,1.0,1
1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,0.0,0
1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,0
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,1.0,0
0.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,1.0,1
0.0,1.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,1.0,0
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,0.0,0
1.0,0.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,0
0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,0.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
1.0,0.0,0.0,0.0,1.0,1
1.0,0.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,1.0,0
1.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,1.0,1
1.0,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,1.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,0
1.0,0.0,1.0,0.0,1.0,1
1.0,0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
1.0,0.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,1.0,1
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,1.0,0.0,1.0,1
1.0,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,1.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,1.0,1.0,1
1.0,0.0,0.0,0.0,1.0,0
0.0,1.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,0.0,0
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,1.0,0.0,1.0,0
1.0,0.0,1.0,0.0,1.0,0
1.0,0.0,1.0,0.0,1.0,0
1.0,0.0,0.0,1.0,1.0,0
0.0,1.0,1.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
1.0,0.0,0.0,1.0,1.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,0
0.0,1.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1.0,1
1.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,1.0,0
1.0,0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,1.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,1.0,0
1.0,0.0,0.0,1.0,1.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,1.0,1
0.0,0.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
1.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,1.0,0
0.0,1.0,1.0,0.0,1.0,1
0.0,0.0,0.0,1.0,1.0,0
1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,0.0,1.0,1.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
1.0,0.0,1.0,0.0,1.0,0
1.0,0.0,0.0,0.0,0.0,0
0.0,1.0,1.0,0.0,0.0,0
1.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
1.0,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,0
1.0,0.0,0.0,1.0,1.0,0
1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
1.0,0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,1.0,0
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,0
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0
0.0,1.0,1.0,0.0,1.0,0
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
1.0,0.0,0.0,1.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,0.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,1.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1.0,1
1.0,0.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,0.0,1.0,1.0,0
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,1.0,0
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,0.0,1.0,0.0,1.0,1
0.0,0.0,0.0,1.0,1.0,0
1.0,0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0
1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,1.0,0
0.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,0
0.0,1.0,0.0,1.0,1.0,1
1.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,1.0,0.0,0
1.0,0.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,1.0,0.0,1.0,0
0.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,1.0,0
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,0
1.0,0.0,0.0,1.0,1.0,0
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0
0.0,1.0,1.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,0
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
1.0,0.0,0.0,0.0,1.0,0
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,0
1.0,0.0,1.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,0.0,0
0.0,1.0,1.0,0.0,0.0,0
1.0,0.0,0.0,0.0,1.0,1
1.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,0.0,1.0,0.0,1.0,0
0.0,1.0,1.0,0.0,0.0,0
1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
1.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,0
1.0,0.0,1.0,0.0,1.0,1
1.0,0.0,0.0,1.0,0.0,0
1.0,0.0,1.0,0.0,1.0,0
1.0,0.0,1.0,0.0,0.0,0
1.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,0
1.0,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,1.0,0.0,1.0,1
1.0,0.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,1.0,0
0.0,1.0,1.0,0.0,1.0,0
0.0,1.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,0.0,0.0,1.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1.0,1
1.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,1.0,0.0,1.0,1
0.0,1.0,0.0,1.0,0.0,0
0.0,1.0,0.0,1.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,0.0,1.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,1.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0
